Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR511070596776329216,COLORADANS FOR FAIRNESS,EIN ID 81-4420090,US,US-Federal,98,21200,18550,1547000,36225,137700,478000,138000,5977500,79800,86325,192000,16300
AR511110454072836096,Движение Да България,,"BG, EU",EU-Parliament,23,2000,1800,139500,3475,13200,46000,13500,577500,7700,8475,19500,1550
AR511245144247238656,"DEFEAT ANTI-SEMITISM, INC.",EIN ID 84-1877854,US,US-Federal,91,16500,14850,1173000,29025,109700,383000,110500,4845000,64400,70125,159000,13650
AR511555618843131904,Shiv Sena,,IN,IN-General,141,44200,39750,3145500,77700,295600,1021000,297000,13162500,170200,188925,429000,34350
AR512205979970961408,PEOPLE FOR DEREK KILMER,FEC ID C00514893,US,US-Federal,11,1700,1500,118750,2950,11200,38000,11500,502500,6400,7200,15750,1250
AR512826104529027072,LYKE FOR CONGRESS,FEC ID C00726992,US,US-Federal,8,300,300,23500,575,2200,8000,2000,97500,1300,1425,3000,250
AR513164341793521664,Start Business Hellas Single Member P.C.,,"EU, GR",EU-Parliament,27,17300,15500,1210500,30300,115000,399000,115500,5040000,66600,73725,166500,13500
AR513319922688851968,"TRICOM ASSOCIATES, INC",EIN ID 54-1737517,US,US-Federal,135,104800,93850,7576250,183575,698300,2391000,701000,30997500,403300,443475,984750,80950
AR513441831040581632,TAMMY FOR ILLINOIS,FEC ID C00574889,US,US-Federal,2,1900,1700,134500,3325,12700,43000,12500,570000,7300,8175,18000,1450
AR513592326694633472,RON NIRENBERG CAMPAIGN,EIN ID 81-3414564,US,US-Federal,38,3300,2950,229750,5775,21900,76000,22000,952500,12600,14025,31500,2550
AR513786390496935936,"ASCENSION MARKETING GROUP, INC.",EIN ID 46-3662173,US,US-Federal,24493,589800,526300,41628250,1029300,3906700,13465000,3929500,171862500,2259400,2494725,5541750,459600
AR513957227116101632,JOSEPH R. FOUNTAIN,FEC ID H0CA53222,US,US-Federal,6,200,200,14750,375,1400,5000,1500,67500,800,900,2250,150
AR514056045723648000,Komitet Wyborczy Wyborców Kukiz'15,,"EU, PL",EU-Parliament,577,600,600,45250,1125,4300,15000,4500,187500,2500,2775,6000,500
AR51412476520038400,"Daniel Martin, a.s.",,"AT, EU, SK",EU-Parliament,7,2200,2000,156000,3925,15000,50000,15000,675000,8600,9675,21000,1700
AR51457144179916800,ANN WAGNER FOR CONGRESS,FEC ID C00495846,US,US-Federal,66,98800,85700,7140500,167600,635800,2203000,639000,27757500,367600,400200,891000,76000
AR514650056880553984,MAGGIE TOULOUSE OLIVER FOR SENATE,FEC ID C00703256,US,US-Federal,5,200,200,14500,375,1400,5000,1500,60000,800,900,2250,150
AR514833263005532160,REBELL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,11,200,150,10750,275,1000,4000,1000,45000,600,675,1500,100
AR515327905799077888,KATKO FOR CONGRESS,FEC ID C00556365,US,US-Federal,30,10300,9000,748250,17575,66700,231000,67000,2910000,38700,41925,93750,7950
AR515334777746751488,Lietuvos socaldemokratų darbo partija,,"EU, LT",EU-Parliament,21,4500,4050,314500,7900,30000,104000,30000,1320000,17400,19200,43500,3550
AR515631371008344064,"New Mexicans for Michelle, Inc.",EIN ID 81-4620747,US,US-Federal,31,3800,3300,277500,6450,24500,85000,24500,1065000,14200,15375,34500,2900
AR516497786171031552,CARE ACTION NOW INC,EIN ID 26-1728410,US,US-Federal,24,2700,2350,194750,4625,17600,61000,17500,772500,10200,10950,24750,2100
AR516513591650680832,FRATELLI D'ITALIA - ALLEANZA NAZIONALE,,"EU, IT",EU-Parliament,4,500,450,35500,900,3400,11000,3500,157500,1900,2175,4500,400
AR517579705612763136,LENA FOR CONGRESS,FEC ID C00641498,US,US-Federal,94,34200,29550,2414000,57775,218900,763000,220000,9555000,127400,137550,305250,26100
AR517997520031318016,DON BACON FOR CONGRESS,FEC ID C00575167,US,US-Federal,36,43800,38100,3198000,74550,283200,982000,284500,12345000,164000,178050,395250,33550
AR518027619162128384,MARISOL RUBIO FOR SENATE 2020,EIN ID 84-2890966,US,US-Federal,9,0,0,1500,50,100,0,0,7500,100,75,0,0
AR518126987525488640,PRICE FOR CONGRESS,FEC ID C00195628,US,US-Federal,1,4600,4150,327250,8100,30800,106000,31000,1372500,17800,19725,44250,3600
AR518134684106883072,FRIENDS OF MIKE LEE INC,FEC ID C00473827,US,US-Federal,21,2400,2150,168500,4250,16100,56000,16000,712500,9300,10275,23250,1950
AR518333695711510528,CHARLES LEAZOTT,,US,US-Federal,24,1800,1650,129750,3225,12200,42000,12500,547500,7100,7800,18000,1450
AR518359259356856320,THAD FOR CT TREASURER,EIN ID 82-1439164,US,US-Federal,2,7900,6900,572000,13500,51300,178000,51500,2220000,29800,32175,71250,6050
AR518705605519605760,TOM MACARTHUR FOR CONGRESS INC.,FEC ID C00557520,US,US-Federal,10,2200,1950,155750,3775,14300,50000,14500,622500,8300,9000,20250,1700
AR518712477467279360,UNIDAS PODEMOS CAMBIAR EUROPA,,"ES, EU",EU-Parliament,23,33100,29650,2311000,58025,220300,766000,221500,9682500,127600,141225,318750,26150
AR519023776696893440,"FWD.US EDUCATION FUND, INC.",EIN ID 82-0962378,US,US-Federal,30,600,500,39750,1000,3800,13000,4000,172500,2200,2400,5250,450
AR519097306537000960,ΚΙΝΗΜΑ ΣΟΣΙΑΛΔΗΜΟΚΡΑΤΩΝ ΕΔΕΚ,,"CY, EU, GR",EU-Parliament,51,1100,1000,78000,1950,7400,26000,7500,330000,4300,4800,10500,900
AR519759624853782528,EDELEN HOLLAND 2019,EIN ID 83-2950182,US,US-Federal,6,500,400,32250,800,3100,11000,3000,135000,1800,1950,4500,350
AR519786837766569984,Bündnis 90/Die Grünen Landesverband Hamburg,,"DE, EU",EU-Parliament,9,900,800,62750,1575,6000,20000,6000,270000,3400,3825,8250,700
AR519831505426448384,"JOHN JAMES FOR SENATE, INC.",FEC ID C00651208,US,US-Federal,307,173300,151450,12241000,296250,1123000,3893000,1130000,49087500,650300,708675,1576500,133800
AR520910676089110528,Sozialdemokratische Partei Österreichs (SPÖ),,"AT, DE, EU",EU-Parliament,371,165500,148400,11595250,290275,1100700,3827000,1108000,48510000,640300,705975,1593750,130050
AR521133327193735168,INTEGRITY NJ,FEC ID C00671099,US,US-Federal,91,92600,79900,6653500,156225,593100,2052000,596000,25875000,343100,371625,833250,71100
AR521297841621041152,CONNECTICUT VALUES,EIN ID 83-1665669,US,US-Federal,2,0,0,1500,25,100,0,0,7500,100,75,0,0
AR521688718004715520,CITIZENS FOR A GREATER HOUSTON,EIN ID 84-3057770,US,US-Federal,7,700,650,52000,1300,4900,17000,5000,217500,2800,3150,6750,550
AR522320249995919360,Flamesite s.r.o.,,"CZ, EU",EU-Parliament,237,1700,1550,121750,3050,11600,40000,11500,502500,6700,7425,16500,1350
AR522818603641208832,FRIENDS OF SAM BRITTON,EIN ID 83-3290901,US,US-Federal,8,600,550,41250,1050,3900,14000,4000,172500,2300,2550,6000,500
AR522821764737138688,SPD-Ortsverein Germering,,"DE, EU",EU-Parliament,23,0,50,3250,75,300,1000,500,15000,200,225,750,50
AR523387051152769024,WEBUILDTHEWALL INC,EIN ID 83-3040627,US,US-Federal,283,582100,519500,40624750,1016175,3848600,13322000,3879000,168990000,2222200,2458275,5529750,462350
AR523461130748690432,NATE MCMURRAY FOR CONGRESS,FEC ID C00666453,US,US-Federal,3,800,750,58500,1450,5500,19000,5500,247500,3200,3525,7500,650
AR523752363891097600,"POLITICAL MEDIA, INC.",EIN ID 34-2051122,US,US-Federal,5,4900,4250,354750,8325,31700,110000,32000,1372500,18400,19875,44250,3750
AR524270233867780096,REPUBLICAN PARTY OF TEXAS,FEC ID C00143743,US,US-Federal,4,13800,12100,1006500,23650,90000,312000,90000,3892500,52100,56400,125250,10600
AR524335105053818880,PRIORITIES USA ACTION,FEC ID C00495861,US,US-Federal,304,451400,392050,32546250,766825,2908000,10129000,2924000,126930000,1691200,1828125,4059750,345600
AR524341977001492480,MARCHEWKOWE STUDIO Tomasz Zwoliński,,"EU, PL",EU-Parliament,39,900,850,65500,1650,6200,22000,6500,270000,3600,3975,9000,750
AR524572049809604608,mmb media agentur d.o.o.,,"AT, CZ, DE, EU, GB, HR, IT",EU-Parliament,1549,7100,6350,496750,12425,47100,164000,47500,2062500,27300,30225,68250,5550
AR524648053550874624,DROP MELI LLC,EIN ID 84-1850413,US,US-Federal,13,1300,1150,92750,2300,8700,30000,9000,390000,5000,5625,12750,1000
AR52536314842578944,Liberaalipuolue - Vapaus valita r.p.,,"EU, FI",EU-Parliament,172,700,600,48250,1200,4600,16000,4500,202500,2700,2925,6750,550
AR525389124387995648,"STEPHANIE HILFERTY CAMPAIGN COMMITTEE, LLC",EIN ID 47-2983343,US,US-Federal,1,200,150,13000,325,1200,4000,1000,52500,700,825,1500,150
AR525504985425772544,ROB WOODALL FOR CONGRESS,FEC ID C00482307,US,US-Federal,12,8400,7350,613250,14375,54600,190000,55000,2377500,31700,34275,76500,6500
AR525544705283325952,MAXROY.AGENCY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,8,1000,950,74250,1875,7100,25000,7000,315000,4100,4500,10500,850
AR525570406367625216,Suomen Sosialidemokraattinen Puolue - Finlands Socialdemokratiska  Parti r.p.,,"EU, FI",EU-Parliament,83,28400,25300,1973750,49475,187900,650000,189000,8167500,108600,120375,267000,21900
AR525706333492609024,CONSERVATION COLORADO,EIN ID 30-0037131,US,US-Federal,48,52500,47600,3756250,93125,354200,1209000,356000,15945000,204000,227475,504000,40550
AR526062850137915392,CAROLINA BLUE,FEC ID C00737890,US,US-Federal,4,3500,3250,250500,6300,24100,80000,24000,1095000,13700,15375,33750,2700
AR526793613053526016,BUCK FOR COLORADO,FEC ID C00573378,US,US-Federal,70,19000,16400,1347250,32100,121600,423000,122500,5310000,70700,76500,169500,14500
AR526965824062226432,ESTHER FOR CONGRESS,FEC ID C00716498,US,US-Federal,17,600,500,41250,1025,3900,13000,4000,172500,2200,2475,5250,450
AR52703990365814784,COMMITTEE TO ELECT ENOCH,FEC ID C00667279,US,US-Federal,17,700,650,52000,1225,4700,16000,4500,202500,2700,2925,6750,550
[iban],ROMANOFF FOR COLORADO,FEC ID C00696724,US,US-Federal,11,9900,8900,697750,17375,65800,228000,66500,2925000,38300,42075,95250,7900
AR527475722579607552,LORAINE LUNDQUIST FOR CITY COUNCIL 2020,Registered in California 1413326,US,US-Federal,3,200,200,16500,400,1600,5000,1500,67500,900,975,2250,200
AR527769567062130688,Sme Rodina - Boris Kollár,,"AT, EU, SK",EU-Parliament,154,133800,121900,9550500,238425,907400,3075000,911000,40785000,520900,582000,1288500,103450
AR528016269983612928,MAJORITY FORWARD,FEC ID C90016098,US,US-Federal,36,416200,363150,30368000,710225,2697800,9347000,2709000,117937500,1561100,1697100,3778500,319800
AR528773833495150592,"GAYNOR FOR SECRETARY OF STATE, LLC",EIN ID 82-4581627,US,US-Federal,6,800,750,61000,1425,5400,19000,5500,232500,3200,3375,7500,650
AR529255694466023424,CHRIS COONS FOR DELAWARE,FEC ID C00475392,US,US-Federal,17,11700,10550,829000,20625,78400,269000,79000,3510000,45200,50250,111750,9100
AR529325376015433728,FRIENDS OF BILL CONWAY,EIN ID 84-2640978,US,US-Federal,4,90400,82100,6436500,160600,611300,2076000,613500,27337500,350300,392250,861750,69150
AR529494700806111232,CHRIS EKSTROM FOR CONGRESS,FEC ID C00725044,US,US-Federal,19,4100,3750,296500,7350,28000,96000,28000,1260000,16100,18000,39750,3200
[iban],"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",FEC ID C00687103,US,US-Federal,2,300,250,21500,550,2000,7000,2000,90000,1200,1275,3000,250
AR530356305605427200,Mediabrands Digital OÜ,,"EE, ES, EU, PL, RO",EU-Parliament,482,6200,5550,434500,10825,41100,142000,41500,1807500,23800,26400,59250,4800
AR530571535006564352,PLANNED PARENTHOOD ADVOCATES OF WISCONSIN INC,FEC ID C90008673,US,US-Federal,6,1100,1000,81000,1900,7200,25000,7500,315000,4200,4575,10500,850
AR530956364076285952,PINGREE FOR CONGRESS,FEC ID C00433391,US,US-Federal,8,32200,28000,2364750,54750,207800,723000,209000,9060000,120400,130575,290250,24700
AR531090504494874624,LCV VICTORY FUND,FEC ID C00486845,US,US-Federal,17,23200,20550,1660250,40150,152200,530000,153000,6690000,88900,96150,215250,18300
AR531346278387286016,PATTERSON FOR CONGRESS,FEC ID C00590810,US,US-Federal,12,800,750,58500,1450,5500,19000,5500,247500,3200,3525,7500,600
AR532260384866828288,EMPOWERING WELLNESS INC.,FEC ID C90017823,US,US-Federal,12,3100,2650,215500,5200,19800,69000,20000,862500,11400,12375,27750,2400
AR532504751326101504,Δημήτριος Καιρίδης,,"DE, EU, GR",EU-Parliament,558,2500,2250,175000,4375,16600,57000,16500,727500,9600,10575,24000,2000
AR532605081762136064,TEXANS FOR SENATOR JOHN CORNYN INC,FEC ID C00369033,US,US-Federal,41,105900,95300,7493000,186400,708000,2440000,712000,31395000,408700,453300,1014000,82850
AR532954863898722304,Auburn Digital Solutions Private Limited,,IN,IN-General,165,336600,305150,23997500,596850,2273600,7670000,2280500,102795000,1304100,1456875,3235500,258350
AR533035128247549952,AMERICAN BRIDGE 21ST CENTURY,FEC ID C00492140,US,US-Federal,14,89100,80000,6345250,156500,595600,2030000,598000,26497500,340100,382350,839250,68100
AR53312844929695744,FRIENDS OF PAT TOOMEY,EIN ID 26-4484339,US,US-Federal,2,5500,4950,390000,9675,36800,127000,37000,1642500,21300,23550,52500,4300
AR5331944199946240,ROSEMARY BAYER FOR SENATE ℅ ROSEMARY K BAYER,EIN ID 82-2269544,US,US-Federal,9,400,300,26000,625,2300,8000,2500,105000,1400,1500,3000,300
AR533227680221364224,BORELLI FOR PUBLIC ADVOCATE,EIN ID 83-4447741,US,US-Federal,12,0,0,750,25,100,0,0,0,0,75,0,0
AR533885463052681216,REFORMING AMERICAS TAXES EQUITABLY,EIN ID 45-2850524,US,US-Federal,5,20900,18300,1532500,35750,135800,472000,136500,5917500,78700,85275,189750,16200
AR5339228464480256,ELLISON FOR ATTORNEY GENERAL,EIN ID 83-0780684,US,US-Federal,6,8500,7450,622250,14600,55400,193000,55500,2415000,32200,34800,77250,6600
AR534468204215402496,SIERRA CLUB,EIN ID 94-1153307,US,US-Federal,4,10500,9150,742250,17950,68100,235000,68500,2970000,39300,42975,96750,8150
AR534512184680513536,LATINO VICTORY FUND,FEC ID C00562777,US,US-Federal,28,1500,1300,103750,2500,9500,33000,9500,412500,5500,5925,13500,1150
AR53511169339555840,RACONTEUR MEDIA COMPANY,EIN ID 03-0430996,US,US-Federal,26,6000,5450,429750,10700,40700,141000,41000,1815000,23600,26025,59250,4800
AR535217521389731840,"Perussuomalaiset r.p., Sannfinländarna r.p.",,"DE, ES, EU, FI, SE",EU-Parliament,46,14700,13100,1020250,25650,97400,337000,98000,4222500,56300,62400,137250,11300
AR535372415090294784,TEXAS HOUSE REPUBLICAN CAUCUS PAC,EIN ID 47-5213718,US,US-Federal,2,100,50,5000,125,500,2000,500,22500,300,300,750,50
AR535478380523421696,DMI DIRECT,EIN ID 30-0146094,US,US-Federal,10,0,0,0,0,0,0,0,0,0,0,0,0
AR535547374878064640,CELESTE CAIRNS FOR CONGRESS,FEC ID C00698431,US,US-Federal,1,900,850,65500,1650,6200,22000,6500,270000,3600,3975,9000,700
AR535594104122245120,VAL DEMINGS FOR CONGRESS,FEC ID C00590489,US,US-Federal,1,11600,10100,805250,19725,74900,259000,75000,3262500,43300,46950,105750,9050
AR5359706868547584,Shropshire Party,,"EU, GB",EU-Parliament,2,100,100,8250,200,800,3000,1000,37500,500,525,750,100
AR536202683808219136,"NEW DAY MEDIA SERVICES, LLC",EIN ID 27-2479319,US,US-Federal,432,214900,192250,15157750,376025,1422700,4945000,1435000,62692500,828200,909675,2050500,173350
AR536304388633788416,KINZINGER FOR CONGRESS,FEC ID C00458877,US,US-Federal,5,4000,3500,297500,6875,26100,91000,26000,1140000,15100,16425,36750,3100
AR536334900081459200,WILL DISMUKES FOR CONGRESS,EIN ID 84-2552995,US,US-Federal,2,400,300,25500,625,2400,8000,2500,105000,1400,1500,3750,300
AR536412827968077824,ARKANSAS COMPETES,EIN ID 83-3670431,US,US-Federal,12,200,200,17750,425,1700,6000,1500,75000,1000,1050,2250,200
AR536546281191899136,High Ground Political Fund,EIN ID 83-1577980,US,US-Federal,38,13200,11500,968000,22500,85500,297000,86000,3720000,49500,53700,119250,10150
AR536700762575601664,Bharatiya Janata Party,,IN,IN-General,9998,1981600,1768500,138611750,3459300,13131800,45313000,13204000,571950000,7584400,8417475,18717750,1522250
AR536720004029087744,"STEIL FOR WISCONSIN, INC.",FEC ID C00677286,US,US-Federal,147,128400,111600,9337000,218300,829400,2875000,832500,36075000,480100,520125,1155750,98850
AR537111705046482944,POR UN MUNDO MÁS JUSTO,,"DE, ES, EU, GB, IT",EU-Parliament,28,17900,16100,1264000,31450,119700,410000,120000,5302500,68500,76425,171750,13850
AR537211073409843200,DEPALO COMMITTEE,EIN ID 82-3103457,US,US-Federal,9,0,0,1750,50,200,1000,0,7500,100,75,0,0
AR537495846921437184,NICOLE FOR NEW YORK,FEC ID C00694778,US,US-Federal,9,2400,2200,174000,4325,16400,56000,16500,735000,9400,10575,23250,1850
AR537556732377825280,AMERICANS FOR POLICE AND TROOPER SAFETY,FEC ID C00656314,US,US-Federal,23,5200,4600,368250,9000,34200,118000,34500,1500000,19700,21750,48750,4050
AR537845903935930368,DR KIM SCHRIER FOR CONGRESS,FEC ID C00652628,US,US-Federal,26,34200,29700,2481750,58125,220800,765000,221500,9622500,127800,138675,308250,26250
AR538224823130652672,ROB BARRETT FOR SENATE,FEC ID C00701094,US,US-Federal,1,300,250,20500,500,1900,7000,2000,90000,1100,1200,3000,200
AR539388793627607040,YOUNG KIM FOR CONGRESS,EIN ID 80-0940074,US,US-Federal,9,4000,3650,284250,7100,26900,92000,27000,1207500,15500,17250,38250,3150
AR53945888749387776,Unitas,,"BE, EU, FR, NL",EU-Parliament,121,24500,21950,1710000,42900,162900,566000,164000,7147500,94300,104400,235500,19300
AR54008835790077952,TURPIN FOR SENATE,EIN ID 83-4006153,US,US-Federal,6,1400,1250,97000,2425,9200,32000,9000,397500,5300,5850,13500,1100
AR541269233389010944,PRIORITIES USA,EIN ID 47-4596232,US,US-Federal,2076,2744300,2484450,195406500,4859125,18452100,63461000,18555500,826530000,10684900,11823600,26447250,2156500
AR542112421368561664,DAVID CHIU FOR ASSEMBLY 2020,Registered in California,US,US-Federal,1,400,400,30000,750,2900,10000,3000,127500,1700,1875,3750,300
AR542349503563300864,TULSI FOR HAWAI'I,FEC ID C00497396,US,US-Federal,7,3500,3000,241000,5875,22200,77000,22500,975000,12900,13950,30750,2700
AR542652556455706624,"PROTECT APP-BASED DRIVERS AND SERVICES, A COALITION OF ON-DEMAND DRIVERS AND NETWORK COMPANIES, SMALL BUSINESSES, COMMUNITY GROUPS AND PUBLIC SAFETY ORGANIZATIONS. COMMITTEE MAJOR FUNDING FROM: LYFT, UBER TECHNOLOGIES, DOORDASH",Registered in California,US,US-Federal,29,323800,292350,23081000,571750,2176300,7394000,2184500,97417500,1245300,1396650,3079500,248050
AR543059788074844160,FRIENDS OF JESS KING,FEC ID C00648774,US,US-Federal,5,8400,7300,613000,14325,54400,189000,54500,2362500,31500,34125,75750,6450
AR543125346455650304,Liquid Factory Web Services s.r.l.,,"EU, IT",EU-Parliament,1,0,0,1750,50,200,1000,0,7500,100,75,0,0
AR543584804877107200,Sociowash,,IN,IN-General,2,1100,1000,80000,2000,7600,26000,7500,322500,4300,4875,10500,900
AR543793574647431168,EQUISLABS,EIN ID 83-3634824,US,US-Federal,20,5000,4550,355750,8900,33900,114000,34000,1537500,19400,21675,48000,3850
AR544049348539842560,SOUTH CAROLINA SENATE REPUBLICAN CAUCUS,EIN ID 57-1104282,US,US-Federal,3,100,50,5000,125,400,2000,500,22500,300,300,750,50
AR544379614345035776,ROAD TO MICHIGAN'S FUTURE,EIN ID 84-4298056,US,US-Federal,7,68200,62550,4869250,122275,465900,1562000,467000,21082500,266600,298275,660000,52550
AR54447403490607104,Lega Per Salvini Premier,,"EU, IT",EU-Parliament,52,83500,74900,5866000,146550,556700,1919000,559500,24607500,321400,357075,801750,65100
AR544601303376986112,ONE NATION,FEC ID C90016262,US,US-Federal,9,2500,2300,180750,4525,17200,58000,17500,780000,9900,11100,24750,1950
AR544640198600818688,THOMAS MASSIE FOR CONGRESS,FEC ID THOMAS MASSIE FOR CONGRESS,US,US-Federal,2,700,650,50750,1275,4900,16000,5000,217500,2800,3150,6750,550
AR54488497737695232,REPUBLICAN PARTY OF IOWA,EIN ID 42-0489295,US,US-Federal,2,6800,5950,495750,11675,44400,154000,44500,1927500,25800,27825,61500,5250
AR545018293161820160,"COBOLT, s.r.o.",,"EU, SK",EU-Parliament,3,100,100,9250,225,900,3000,1000,37500,500,600,1500,100
AR545091823001927680,ERIK MATTHEIS,,US,US-Federal,4,200,200,17500,425,1600,6000,1500,67500,900,975,2250,200
AR545336601778061312,LINDSEY BOYLAN FOR CONGRESS,FEC ID C00703231,US,US-Federal,18,1000,900,71500,1800,6800,23000,7000,300000,3900,4350,9750,850
AR545355293475733504,JAMES HEANEY,,US,US-Federal,1,0,0,250,0,0,0,0,0,0,0,0,0
AR545372610783870976,Hindsoft Technology Pvt Ltd,,IN,IN-General,4,400,350,28750,700,2700,9000,2500,112500,1500,1725,3750,300
AR545543172525129728,FRIENDS OF SESSIONS SENATE COMMITTEE INC,FEC ID C00306704,US,US-Federal,23,7000,6300,497500,12325,46900,159000,47000,2100000,26800,30150,66000,5350
AR546270911783763968,BERWICK TECH PRIVATE LIMITED,,IN,IN-General,1,0,0,1750,50,200,1000,0,7500,100,75,0,0
AR546806373946490880,Guild King Pvt Ltd,,IN,IN-General,75,3400,3050,237750,5950,22600,78000,22500,975000,13000,14475,32250,2650
AR547126881585987584,YOUGOV AMERICA INC.,EIN ID 98-0547173,US,US-Federal,94,2100,1850,154500,3600,13700,48000,14000,600000,8000,8625,19500,1650
AR547139251091800064,Eesti Reformierakond,,"EE, EU",EU-Parliament,3,1300,1150,90500,2275,8600,30000,8500,375000,5000,5475,12750,1000
AR547189553748770816,ALLIANCE FOR A BETTER MINNESOTA ACTION FUND,EIN ID 26-1093792,US,US-Federal,42,49600,42500,3601750,83125,315700,1091000,317000,13755000,182300,197925,439500,37900
AR547667978745806848,"ПОЛИТИЧЕСКА ПАРТИЯ ""АТАКА""",,"BG, EU",EU-Parliament,12,4600,4150,328500,8150,31000,107000,31000,1372500,17800,19800,45000,3600
AR547832493173112832,VAN NESS CREATIVE STRATEGIES LLC,EIN ID 83-3898438,US,US-Federal,72,10400,9400,739250,18350,69800,239000,70000,3127500,40100,44775,99750,8050
AR54815602446958592,Digitant Consulting Pvt Ltd,,IN,IN-General,77,215200,191600,14884750,374725,1423400,4929000,1430000,61455000,822800,911475,1997250,164500
AR548252781492830208,KIM REYNOLDS FOR IOWA,EIN ID 46-1091408,US,US-Federal,2,200,200,16000,375,1400,5000,1500,60000,800,900,2250,150
AR548585933516046336,ZELDIN FOR CONGRESS,FEC ID C00552547,US,US-Federal,64,64700,56300,4723000,110100,418100,1451000,420000,18217500,242300,262575,583500,49650
AR548860124228222976,1560 LLC,EIN ID 82-2649978,US,US-Federal,1,100,50,4000,100,400,1000,500,15000,200,225,750,50
AR548862323251478528,TALARICO INC,EIN ID 47-4517564,US,US-Federal,2,300,300,24000,600,2300,8000,2500,105000,1300,1500,3000,250
AR549173759920046080,FRIENDS OF DR GREG BONNEN,EIN ID 45-3725797,US,US-Federal,1,0,0,1500,25,100,0,0,7500,100,75,0,0
AR55001694789959680,"FAIR FIGHT, INC.",EIN ID 83-2540441,US,US-Federal,19,1900,1650,131750,3250,12300,43000,12500,525000,7200,7875,17250,1450
AR550110681265864704,ΑΝΝΑ ΑΓΓΕΛΑΚΗ ΚΑΙ ΣΙΑ ΟΕ,,"EU, GR",EU-Parliament,1,0,0,0,0,0,0,0,0,0,0,0,0
AR550314503233863680,KW SOJUSZ LEWICY DEMOKRATYCZNEJ,,"EU, PL",EU-Parliament,36,6000,5450,423500,10625,40300,140000,40500,1815000,23600,25800,58500,4850
AR550322199815258112,EAJ-PNV,,"ES, EU",EU-Parliament,135,2500,2250,176500,4400,16700,57000,17000,742500,9600,10650,24000,1950
AR550519149835583488,RankUp Robert Anacki,,"EU, PL",EU-Parliament,9,800,700,55000,1375,5200,18000,5500,232500,3000,3375,7500,600
AR550941087422742528,AMERICAN VALUES PAC INC.,FEC ID C00623371,US,US-Federal,5,41600,36400,3038750,71175,270500,940000,271500,11737500,156800,169650,376500,31900
AR551182979980853248,BETSY DIRKSEN LONDRIGAN FOR CONGRESS,FEC ID C00649483,US,US-Federal,9,12000,10400,872750,20350,77300,268000,77500,3360000,44700,48525,107250,9200
AR551356702818041856,JAIME FOR CONGRESS,FEC ID C00472704,US,US-Federal,31,11700,10250,835750,20050,76200,262000,76500,3360000,44000,48150,107250,8950
AR551899861562163200,CITIZENS FOR RESPONSIBLE ENERGY SOLUTIONS INC.,FEC ID C90014838,US,US-Federal,84,57400,50250,4192250,98325,373500,1298000,375000,16237500,216600,234375,520500,44350
AR552482602724884480,INDIANA DEMOCRATIC PARTY,EIN ID 35-0408850,US,US-Federal,7,3300,2800,224250,5500,20800,73000,21000,915000,12200,13125,29250,2500
AR552547061594062848,BAKER COMMITTEE,EIN ID 38-3802581,US,US-Federal,3,1300,1100,94750,2200,8300,29000,8500,360000,4800,5250,12000,1000
AR55265852458532864,WEST VIRGINIAS FUTURE PAC,EIN ID 47-5241081,US,US-Federal,16,8600,7400,617750,14525,55200,191000,55500,2407500,31900,34500,78000,6650
AR55282894888763392,BIDEN FOR PRESIDENT,EIN ID 83-4318873,US,US-Federal,203,1728300,1553800,121666000,3039125,11535000,39693000,11604000,509857500,6652500,7390425,16524750,1348200
AR552930516274249728,"COLLINS FOR SENATE, INC.",FEC ID S0GA00567,US,US-Federal,19,600,600,45000,1125,4300,15000,4500,195000,2500,2775,6000,500
AR552996212094009344,CENTER FOR UNION FACTS,EIN ID 20-4036946,US,US-Federal,1,300,300,24000,600,2300,8000,2500,105000,1300,1425,3000,250
AR554362492730474496,CAMERON WILLIAMS,,US,US-Federal,6,0,0,250,0,0,0,0,0,0,0,0,0
AR55442186635837440,NATIONAL CABLE SATELLITE CORPORATION,EIN ID 84-0751854,US,US-Federal,8,4100,3700,292500,7275,27700,94000,28000,1252500,15900,17775,39750,3150
AR554674754032762880,MAINE MOMENTUM,EIN ID 83-4606676,US,US-Federal,130,215900,195300,15387000,381975,1451300,4984000,1459000,64972500,838400,930000,2077500,169050
AR55545128411987968,PERLMUTTER FOR CONGRESS,FEC ID C00410639,US,US-Federal,17,4300,3750,314000,7300,27700,96000,28000,1207500,16100,17400,39000,3300
AR556939473108074496,Socialdemokratiet Sønderborg kreds,,"CZ, DE, DK, EU, NL",EU-Parliament,203,11500,10250,800250,20050,76100,264000,76500,3322500,44000,48750,109500,9000
